twitter_username,twitter_userid,domain,name,followers_count,tweet_count,test,Date,Time
imVkohli,71201743,,Virat Kohli ,47768699,2593,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;3 ,12/26/2022,5:58:00 PM
SrBachchan,145125358,srbachchan.tumblr.com,Amitabh Bachchan,47422403,68863,hey guys tommorow is the last day of my exams i'm so happy yay  ,4/4/2022,8:11:00 PM
MileyCyrus,268414482,,Miley Ray Cyrus,46761161,12102, @user @user  @user  #levyrroni #recuerdos memoriesð­â¤ðð«ð #recuerdos    #friends #life #triunfodelamor ,7/6/2022,5:00:00 PM
JLo,85603854,jlo.lk,Jennifer Lopez,45294203,17819,my mind is like ððð½ð but my body like ðð´ðµð½....   #sleepy #stillallinð,7/6/2022,3:42:00 PM
akshaykumar,31348594,,Akshay Kumar,44469770,41232,never been this down on myself in my entire life.  ,7/7/2022,3:58:00 PM
BeingSalmanKhan,132385468,,Salman Khan,44044158,43128,"check  twitterww - trends: ""trending worldwide 11:14 am bst""1. #oscarpistorius2. #diplomalÄ±liselilerayakta3.  â¦",8/8/2022,3:42:00 PM
Oprah,19397785,oprah.com,Oprah Winfrey,43257237,13546,i thought i saw a mermaid!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun  â¦ ,8/8/2022,9:20:00 PM
BrunoMars,100220864,brunomars.com,Bruno Mars,43245574,4934, chick gets fucked hottest naked lady ,8/11/2022,3:26:00 PM
iamsrk,101311381,,Shah Rukh Khan,42481882,58278,happy bday lucyâ¨â¨ð xoxo #love #beautiful #pizza   #instagood #mileycyrus #demilovatoâ¦ ,11/23/2022,6:16:00 PM
NiallOfficial,105119490,onedirectionmusic.com,Niall Horan,41310890,18253, haroldfriday have a weekend filled with sunbeams everyone!   #healthy #weekend ,12/19/2022,10:41:00 PM
KylieJenner,236699098,,Kylie Jenner,39787724,14241,"@user @user tried that! but nothing - will try again! know you loved #2, but the 3rd light my fave &amp;deep rivers  ",12/26/2022,5:58:00 PM
Drake,27195114,octobersveryown.com,Drizzy,39471367,1796,i'll #never be #120 #again i'm   #i'm a #thick #women #blacktina,4/4/2022,8:11:00 PM
Harry_Styles,181561712,onedirectionmusic.com,Harry Styles.,37607381,5612, @user new @user episode tk! and a really cool 2-year anniversary ep in the works for august. :o)   ,7/6/2022,5:00:00 PM
sachin_rt,135421739,,sachin tendulkar,37217742,4244,#orangechicken   attack bull game 3d: do you really think that his head was empty around the city. each side ,7/6/2022,3:42:00 PM
KevinHart4real,23151437,whatnowtour.com,Kevin Hart,37169187,41460,suppo the #taiji fisherman! no bullying! no racism! #tweet4taiji #thecove #seashepherd ,7/7/2022,3:58:00 PM
wizkhalifa,20322929,wizkhalifa.com,Cameron,36443673,49869,i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  andâ¦ ,8/8/2022,3:42:00 PM
Louis_Tomlinson,84279963,,Louis Tomlinson,36036127,7609,wish we could talk  ,8/8/2022,9:20:00 PM
LilTunechi,116362700,youngmoney.com,Lil Wayne WEEZY F,34921888,2487,food time for haylie ð hot chocolate for mummy� thank god it's friday!!! ððð  â¦ ,8/11/2022,3:26:00 PM
KendallJenner,157140968,,Kendall Jenner,32073884,9649,"@user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! [#] ",11/23/2022,6:16:00 PM
chrisbrown,119509520,chrisbrownworld.com,Chris Brown,32067941,4614,"  #bihday #shilpashetty we #wish you to have a very very #successful #yearretailer,manufacturer ladies cloth ",12/19/2022,10:41:00 PM
Pink,28706024,,P!nk,31594739,8130,it wasn't me  #lottery ,12/26/2022,5:58:00 PM
iHrithik,113419517,,Hrithik Roshan,31577837,6016,tomorrow will be fun! seeing an old friend and then shooting something super fun:)  ,4/4/2022,8:11:00 PM
onedirection,209708391,onedirectionmusic.com,One Direction,31213574,9762,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,7/6/2022,5:00:00 PM
zaynmalik,176566242,,zayn,31003671,3686,@user @user trumps invested billions into saudi. he empowers the people funding isis.   #trumpsahypocrite,7/6/2022,3:42:00 PM
kanyewest,169686021,KANYEWEST.COM,KANYE WEST,30796560,1910,"my granddaughter's 1st bihday is tomorrow.  going to pick her play house, little car, &amp; pool today. ",7/7/2022,3:58:00 PM
aliciakeys,35094637,aliciakeys.com,Alicia Keys,30086442,10732,happiest place on eah! #disneyworld #orlando #castle   #mickeymouse #likechildrens @user ,8/8/2022,3:42:00 PM
khloekardashian,32959253,khloewithak.com,Khloé,29945776,67130,so baby dave is due to be born on october 26...my fav band of all time #tool will be playing @user the same weekend .....   lol,8/8/2022,9:20:00 PM
KAKA,60865434,,Kaka,29311125,5290,  loving each other every day,8/11/2022,3:26:00 PM
ConanOBrien,115485051,teamcoco.com,Conan O'Brien,28563756,5124, @user morning sunshine! ð   #smile #sexy #bigboobs ,11/23/2022,6:16:00 PM
priyankachopra,18681139,iampriyankachopra.com,PRIYANKA ,27716583,22220,this #world makes me  ... #jesus makes me #happy... john 16:33 #word #truth #faith #peaceâ¦ ,12/19/2022,10:41:00 PM
deepikapadukone,101695592,,Deepika Padukone,27608800,665,foods for #healing your body!!    #doplants! #healthy is  !! ,12/26/2022,5:58:00 PM
Adele,184910040,adele.com,Adele,27422005,356,enjoying the sunshine! god is good. #orlando #sunshinestate #goodlife #bosslady #joy  â¦ ,4/4/2022,8:11:00 PM
ShawnMendes,379408088,,Shawn Mendes,26767772,15429,@user    father's to my idol #prg#,7/6/2022,5:00:00 PM
kourtneykardash,23617610,,Kourtney Kardashian,26478393,14264,@user is there any reason for why the maintainers of the android do not provide more clear and basic code examples in their docs?  ,7/6/2022,3:42:00 PM
MesutOzil1088,533085085,mesutoezil.com,Mesut Özil,26179280,2273,have a nice luxuryweek!!ó¾ó¾ #monday #neweek #luxuryweek #bestday #staypositive   #fun #goodmoments #lifestyle... ,7/7/2022,3:58:00 PM
ActuallyNPH,90420314,,Neil Patrick Harris,25645964,3234,cause me and @user get to live together for a whole week!   #cantwaittocook ðð,8/8/2022,3:42:00 PM
andresiniesta8,90836187,andresiniesta.es,Andrés Iniesta,25303336,3238,@user @user @user @user #throw back thursday  bih day 2 my bro@user chege,8/8/2022,9:20:00 PM
pitbull,31927467,youtube.com,Pitbull,25128103,8500,i am thankful for fun. #thankful #positive     ,8/11/2022,3:26:00 PM
NICKIMINAJ,35787166,,NICKI MINAJ,24934054,43201,i saw she's craying coz her baby so hard to breath     strong yeah baby god withâ¦ (at kaika medical center) â ,11/23/2022,6:16:00 PM
danieltosh,25521487,danieltosh.com,daniel tosh,24273425,21,so this happened!   #baby #duedec2016 ,12/19/2022,10:41:00 PM
arrahman,19895282,arrahman.com,A.R.Rahman,24087431,6411,let's do this thing!   #euro2016 ,12/26/2022,5:58:00 PM
coldplay,18863815,coldplay.com,Coldplay,23602653,9112,it's time!! � #euro2016 #onemonth #24teams #onewinner #football #internationals   #10thjune-10thjuly,12/19/2022,10:41:00 PM
AnushkaSharma,54829997,,Anushka Sharma,23016220,4702,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,12/26/2022,5:58:00 PM
virendersehwag,92724677,sehwagworld.com,Virender Sehwag,22838833,12197,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,4/4/2022,8:11:00 PM
Eminem,22940219,eminem.com,Marshall Mathers,22613131,1139,have a very good sunday everyone ððð«ð·â½ï¸ð #sunday #morning   #smile #picofthedayâ¦ ,7/6/2022,5:00:00 PM
MariahCarey,19248106,mariahcarey.com,Mariah Carey,21793227,10537,"my cousins are asking why do i always where shawl...di ko lang masabi, 'coz po i'm getting fat and my braso is getting bigger!!!   #baboy",7/6/2022,3:42:00 PM
MichelleObama,409486555,barackobama.com,Michelle Obama,21683757,1901,"i #believe r #willingness 2 #try 2 #understand, 2 #encourage &amp; 2 #inspire others 2 b   &amp; #grow is a #greater #spiritual #purpose #grok",7/7/2022,3:58:00 PM
aliaa08,183230911,,SHAANDAAR Alia,21394998,5513,time for a pint before seeing coldplay in wembleyyyy ð³ðð   #coldplay #wembleystadiumâ¦ ,8/8/2022,3:42:00 PM
Zendaya,154280902,crowdrise.com,Zendaya,20737698,58446,current mood.  #goodnight #happilyeverafter #disney #quotes   #blessed #thankful #gratefulâ¦ ,8/8/2022,9:20:00 PM
AvrilLavigne,73992972,smarturl.it,Avril Lavigne,20670200,4405,chioma and noble igwe's special day #chobs16 #chobs2016 @user #landmark_centre @user   ,8/11/2022,3:26:00 PM
10Ronaldinho,29479000,,Ronaldinho Gaúcho,20630756,5945,cant believe i left school 5 years ago and now in 8 weeks time ill be teaching my own classes! #drama#teacher #gettingold,11/23/2022,6:16:00 PM
ImRo45,121046433,,Rohit Sharma ,20423003,2561,"lipo-light helped shape her, and it can help shape you. learn more @user #loseinches #burnfat #result   ",12/19/2022,10:41:00 PM
Dr_alqarnee,242245578,youtube.com,عائض القرني,20419616,70180,ahhh!! leaving for @user tomorrow!!ððð¼ð­ð @user #eforest2016 #electricforest #plur  ,12/26/2022,5:58:00 PM
3gerardpique,224223563,,Gerard Piqué,20379985,3130,"blessed to hear morning chorus, good morning the people.   fridayðð",4/4/2022,8:11:00 PM
ricky_martin,40255499,bit.ly,Ricky Martin,20256170,7604,"aunti mi, where do you find this hilarious posts?  is nigeria not in enough trouble? ",7/6/2022,5:00:00 PM
davidguetta,23976386,davidguetta.com,David Guetta,20211389,6287, @user 6 chapters left of my book &amp; then it's nearly complete #kruella #adaughterstale it will be a hard read #emotional #funnyâ¦,7/6/2022,3:42:00 PM
SnoopDogg,3004231,YouTube.com,Snoop Dogg,20011554,42481, @user thrilled to be working with @user over the coming months - more announcements very soon #2faceddancecompany ,7/7/2022,3:58:00 PM
ImRaina,121044171,,Suresh Raina,19961669,7013,"trying out another way to make #sourdough #bread, this one may be underproofed   #failed #baking ",8/8/2022,3:42:00 PM
blakeshelton,14920785,blakeshelton.com,Blake Shelton,19857302,12879,cool old door with window only $50.00 from vendor 509!! #shoplocal #shopalyssas #fathersday   ,8/8/2022,9:20:00 PM
AlejandroSanz,43152482,alejandrosanz.com,Alejandro Sanz,19778216,30777,  #fathersday #fatherday from @user team! ,8/11/2022,3:26:00 PM
AnupamPkher,76294950,actorprepares.net,Anupam Kher,19737080,41548,   greatbritain: all eyes on the skies as rafredarrows fly past the mall to say  â¦ ,11/23/2022,6:16:00 PM
KDTrey5,35936474,,Kevin Durant,19735946,24558," @user 8000 followers...we are blessed by all of you ,and love everyone that suppos us ...thx very much and   fishing and fâ¦",12/19/2022,10:41:00 PM
LeoDiCaprio,133880286,leonardodicaprio.com,Leonardo DiCaprio,19598263,2589,@user .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ ,12/26/2022,5:58:00 PM
MohamadAlarefe,219255067,arefe.com,د. محمد #العريفي,19571719,23310,website is live #avon # makeup # fresh # look   ,4/4/2022,8:11:00 PM
StephenAtHome,16303106,,Stephen Colbert,19385363,7015,and the forecast looks good for the weather all across #bolton ! ,7/6/2022,5:00:00 PM
KapilSharmaK9,1492538024,kapilsharma.org,KAPIL,19114568,11085, @user happy shooting� love monicaðð  #sweet #magazine #thanku #love   ,7/6/2022,3:42:00 PM
SergioRamos,151123001,sergioramos.com,Sergio Ramos,19072854,4326,happy father's day ððð   #fathers #day fathersday #dad #ilovemydad #ilovemyfather #love ,7/7/2022,3:58:00 PM
jamesdrodriguez,280701704,jamesrodriguez.com.co,James Rodríguez,19043536,2901,stardivarius:    friday : new history and new outfit post   #fashion #look  #friendsflâ¦ ,8/8/2022,3:42:00 PM
JimCarrey,52551600,jimcarrey.com,Jim Carrey,18971528,4690, @user final countdown to the official us publication on june 1st   #whyfontsmatter #usa #typography #font #book ,8/8/2022,9:20:00 PM
GarethBale11,740336334,,Gareth Bale,18829242,1661,so happy that d trusted me to be the first to knowâ¤ð¶   #lovelovelovebabies,8/11/2022,3:26:00 PM
shugairi,175883705,i7san.net,أحمد الشقيري,18430752,2135,interview feat grandmaster flash - ze lovely message � #nurap #nudisco #music #paris   â«âªâ«  via @user,11/23/2022,6:16:00 PM
agnezmo,42420346,agnezmo.com,AGNEZ MO,17892377,15713,i'm getting more hours at work for my training. i'm so   ,12/19/2022,10:41:00 PM
edsheeran,85452649,,Ed Sheeran,17643447,23504,life right now is amazingð  #successful #positive,12/26/2022,5:58:00 PM
karanjohar,57928790,,Karan Johar,17330984,11782,if social media is your reality you should really get out more. viual acceptance seems to really be a thing.   #s ocialmedia,4/4/2022,8:11:00 PM
RobertDowneyJr,47786101,,Robert Downey Jr,17326439,867,@user ðª sevens tomorrowðª #southwestseason ðfinalðagainst @user next week  plus scrim with @user  #wearebusy  ,7/6/2022,5:00:00 PM
FALCAO,58531272,,Radamel Falcao,17315321,6767,"@user @user @user @user @user your ignorant &amp; ill informed tweets r silly, childish &amp; one dimensional  ",7/6/2022,3:42:00 PM
WayneRooney,285332860,waynerooney.com,Wayne Rooney,17236762,3266,great to see you! look forward to welcoming you to digme   ,7/7/2022,3:58:00 PM
aplusk,19058681,,ashton kutcher,17165748,10641,jackblair - na: #horny #hot #naughty #nasty   #slut #young #shy #wet #nude #xxx #sexy #porn #kinky #snapshot ,8/8/2022,3:42:00 PM
DaniloGentili,14213711,danilogentili.com,Danilo Gentili,17143630,84621,"@user @user did u take both of them and pour them into one big cup, or what? no drink delivered.  ",8/8/2022,9:20:00 PM
ivetesangalo,14502789,ivetesangalo.com,Ivete Sangalo,17102340,45373,� happy father's day dad hope u have a great day love u   fathersday  #loveyou ,8/11/2022,3:26:00 PM
LuisSuarez9,213745334,luissuarez16.com,Luis Suarez,17064962,1570,i have been working on my anatomy studyguide since 5 pm and i am still not done   #isuck #plspassme,11/23/2022,6:16:00 PM
ParisHilton,24929621,ParisHilton.com,Paris Hilton,16917112,25801,worry not.   #daydream #sunlight #thunder #miss #dreams   #distance #silence #pain #sweetâ¦ ,12/19/2022,10:41:00 PM
xtina,268439864,christinaaguilera.com,Christina Aguilera,16703319,2946,@user getting ready for kubamba  fathers day kambua noel gg moh be blessed,12/26/2022,5:58:00 PM
tomhanks,50374439,playtone.com,Tom Hanks,16320387,948,"ya know guys, i was feeling stressed out after the donut thing. i just feel so happy when i know 96 followers are sticking with me.  ",4/4/2022,8:11:00 PM
TheRock,250831586,,Dwayne Johnson,16065568,26045,pa 2  #fun #memory #bffð­ #loveâ¦ ,7/6/2022,5:00:00 PM
theweeknd,255388236,theweeknd.co,The Weeknd,16045982,4376,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   ,7/6/2022,3:42:00 PM
StephenCurry30,42562446,Stephencurry30.com,Stephen Curry,16029103,7735,back for some people! #missingperson #havingfunalone #lonely   ð #hothl ð¥ðð ,7/7/2022,3:58:00 PM
elissakh,278235826,elissalb.com,Elissa,15768824,62753,l o v e   #sky #photoofday #moments #cool #instaphoto  #paradise    #good  #mexicoâ¦ ,8/8/2022,3:42:00 PM
Asli_Jacqueline,79708561,,Jacqueline Fernandez,15722756,7620,happy saturday tune (*^_^*) #music #saturday   #edm ,8/8/2022,9:20:00 PM
RafaelNadal,344634424,rafaelnadal.com,Rafa Nadal,15703473,3140,many of my @user alum friends are waking up shocked to hear of the death of scsu president. #shocked   ,8/11/2022,3:26:00 PM
SHAQ,17461978,,SHAQ,15649101,10185,@user i'm disappointed in yesterday's argument. i wasn't even baselessly accused of living in my mothers basement. #weak   #bad,9/3/2022,11:20:00 PM
radityadika,47363197,radityadika.com,raditya dika,15642125,52723,hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred? ? #grabyourwallet,11/6/2022,9:38:00 PM
juniorbachchan,87170183,,Abhishek Bachchan ,15603511,33358,she was just loving him and he just saw her as a temporary setup.  ,11/24/2022,1:30:00 PM
ChrisEvans,580097412,,Chris Evans,15548144,2034,happy euro 2016 eve #euro2016   ðððªð½ðªð½,12/1/2022,3:46:00 PM
NancyAjram,470307418,youtu.be,Nancy Ajram,15528692,25047, @user only 741 retweets in over half a day   that's because gun owners like my hubby &amp; me don't respect your fanaticism ,12/26/2022,10:14:00 PM
shahidkapoor,56631494,,Shaandaar Kapoor,15489591,7857,colourpop !!! ðððð   ,9/3/2022,11:20:00 PM
Beyonce,31239408,beyonce.com,Beyoncé Knowles,15459969,19,"#palladino : ""i'll say whatÂ iÂ feel like saying.â #gopathetic #lookwhatyoudid #politics   #madcow  ",11/6/2022,9:38:00 PM
paulocoelho,5520952,paulocoelhoblog.com,Paulo Coelho,15429700,36359,save $$ no logins x brokers   #me #change #memes #love   #education #university ,11/24/2022,1:30:00 PM
CMYLMZ,126571977,cmylmz.com,Cem Yılmaz,15406764,2191, @user fursuit fucking   hardcore 2008  ,12/1/2022,3:46:00 PM
ajaydevgn,65659343,,Ajay Devgn,15359811,3548,something was obviously really funny ð­ #laugh #girls #smiles  â¦ ,12/26/2022,10:14:00 PM
ZacEfron,492399548,zacefron.com,Zac Efron,15262040,1822,#fbf to when it was all staing!   how far @user has come &amp; #anxious for whatâ¦ ,9/3/2022,11:20:00 PM
daddy_yankee,36483808,youtu.be,Daddy Yankee,15224432,22985,i am thankful for films. #thankful #positive     ,11/6/2022,9:38:00 PM
aguerosergiokun,139092348,sergioaguero.com,Sergio Kun Aguero,15067967,5127,@user @user @user @user on our way to #oambo see you soon!!    #sasocp16 ,11/24/2022,1:30:00 PM
kobebryant,1059194370,kobebryant.com,Kobe Bryant,14987909,1906,"@user @user @user   always, always, always somebody else's fault...  #bigot ",12/1/2022,3:46:00 PM
RyanSeacrest,16190898,ryanseacrest.com,Ryan Seacrest,14980836,18652,i have begun something #new on this page &amp; am super   about it :)  it's daily tarot guidance with a... ,12/26/2022,10:14:00 PM
mangeshkarlata,155151279,en.wikipedia.org,Lata Mangeshkar,14942414,3528,this how we turning up todayðð½ððð½ð #whitegirlwasted   #dramafree #armedsecurityâ¦ ,9/3/2022,11:20:00 PM
Benzema,1964571728,carbu.link,Karim Benzema,14921640,3179,#qatil poetry   poetry #eid poetry #2 lines sms #eid ghazal #urdu poetry #dard poetry #beutiful #poetry + follow @user send 4o4o4,11/6/2022,9:38:00 PM
camerondallas,405728790,m.youtube.com,Cameron Dallas,14856732,1479,rip to all the victims.   #usa #prayfororlando #terrorism #victims #lgbt #suppo #altogether #pride #stand ,11/24/2022,1:30:00 PM
gusttavo_lima,126676337,gusttavolima.com.br,Gusttavo Lima,14775409,20872,i'm so   and #grateful now that - #affirmations ,12/1/2022,3:46:00 PM
rickygervais,20015311,rickygervais.com,Ricky Gervais,14774243,70105, @user i read in an aicle 4 yrs before that even dhabas on the side of national highways are growing 1/2 acres of ganjas.   â¦,12/26/2022,10:14:00 PM
RealHughJackman,27042513,,Hugh Jackman,14767942,4146,drive in to see grease &amp; footloose âºï¸ð«  ,9/3/2022,11:20:00 PM
neiltyson,19725644,haydenplanetarium.org,Neil deGrasse Tyson,14635922,7707,@user  thank you steve!   i don't think it has quite sunk in though!,11/6/2022,9:38:00 PM
ClaudiaLeitte,48332360,claudialeitte.com,Claudia Leitte,14580269,59518, @user today was a good day! ð­#happiestplaceoneah #disneyland #fun   #walking #sundayfundayâ¦ ,11/24/2022,1:30:00 PM
felipeneto,14128609,youtube.com,Felipe Neto,14550030,15693,ltpst ðð and i need vitamin sea ðð  #beach #blue #smile   ,12/1/2022,3:46:00 PM
ParineetiChopra,33801019,,Parineeti Chopra,14501748,8837, @user today's meððð§ð»ðð¦ð  #code #white #summer #love   ,12/26/2022,10:14:00 PM
annecurtissmith,23563916,anne.ph,Anne Curtis-Smith,14396835,53494,#rainbow over wall street   a good way to end training!! #officialrainbowspotterâ¦ ,9/3/2022,11:20:00 PM
vicegandako,186712788,,jose marie viceral,14391053,24261,water why?  ð,11/6/2022,9:38:00 PM
ShraddhaKapoor,317034396,,Shraddha Kapoor,14323785,5720,it's going to be a great day! the day itself doesn't have a choice in the matter. #feelinggood   #proud #feelingaccomplished #motivated,11/24/2022,1:30:00 PM
BigSean,17915334,uknowbigsean.com,Big Sean,14252575,21152,"@user oh there is tons of stuff its like they won't do it, eah garbage dump  ",12/1/2022,3:46:00 PM
maroon5,24886570,maroon5.com,Maroon 5,14240910,7391,found this in my vault never posted it ð¬ #selfie #throwback #boys #guys #love  â¦ ,12/26/2022,10:14:00 PM
Alwaleed_Talal,1244602586,alwaleed.com.sa,الوليد بن طلال,14240722,433,happy friday!! #wegotwheels #car #vw #polo #firstcar   #ontheroad #whitepolo #newcarâ¦ ,12/1/2022,3:46:00 PM
JColeNC,19028953,dreamvillain.net,J. Cole,14219202,2865,@user all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ ,12/26/2022,10:14:00 PM
nickjonas,56783491,nickjonas.com,Nick Jonas,14214626,6244,you might be a libtard if... #libtard  #sjw #liberal #politics ,9/3/2022,11:20:00 PM
jk_rowling,62513246,jkrowling.com,J.K. Rowling,13999909,14714,withasumiðð»ð«ð #yesterday #shot#disney#disneyland  #enjoy ,11/6/2022,9:38:00 PM
D_DeGea,265982289,degea1.com,David De Gea,13850807,2563,@user why is game of thrones s5 no longer on sky box sets? #mad   #help,11/24/2022,1:30:00 PM
marcosmion,36152770,,snap - mionoficial,13848675,28163, @user straight no chaser -   ( #music video)  ,12/1/2022,3:46:00 PM
johnlegend,18228898,johnlegend.com,John Legend,13841146,16156,4u nonhockey people. hockeys babe ruth died. gordie howe was beyond myth and legend. hockey has lost mr. hockey.  ,12/26/2022,10:14:00 PM
SethMacFarlane,18948541,,Seth MacFarlane,13758580,331,"does #linkedin have anything in the works for giving free membership to #canadian, #australian and #british #veterans? #justusvetsatm  ",9/3/2022,11:20:00 PM
TreySongz,24966423,smarturl.it,Trey Songz,13747262,14709,#michelleobama is looking a bit 'dishevelled...' is she thinking about spending her retirement visiting #obama at aâ¦ ,11/6/2022,9:38:00 PM
JohnCena,141664648,,John Cena,13684151,7165,out for dinner with my lukey boy ðð#lovehim   #holidays #orlando @ clear creek circleâ¦ ,11/24/2022,1:30:00 PM
LucianoHuck,43023158,globo.com,Luciano Huck,13262926,12427,can't wait to watch @user with everyone at @user this evening!  ,12/1/2022,3:46:00 PM
sonamakapoor,51376979,,Sonam Kapoor,13256435,20444,"@user hahaha, that's a good point that i just totally skipped over. when you're 14, not a celebrity, and your dad is asking for $,  ",12/26/2022,10:14:00 PM
salman_alodah,78010944,youtube.com,سلمان العودة,13018624,46980,cat is out of the bag...#fruit ninja   #steam #htcvive ,9/3/2022,11:20:00 PM
143redangel,61507091,angellocsin.com.ph,Angel Locsin,12735874,12300, @user  -national-german-bestfriend-day maybe? ððð¤ð¼ ,11/6/2022,9:38:00 PM
rogerfederer,1337785291,rogerfederer.com,Roger Federer,12727147,2185,i am.. really good at cooking..   credit to @user for the mashed potatoes and mac n cheese! ,11/24/2022,1:30:00 PM
richardbranson,8161232,virgin.com,Richard Branson,12684554,26169,why are all our local mps so   about the #downgrade of our hospital? #savethealex ,12/1/2022,3:46:00 PM
FarOutAkhtar,97865628,excelmovies.com,Farhan Akhtar,12672222,9338,pretty much the best advice ever. #hydrated #zerofucksgiven   #friday #sorrynotsorry #liveâ¦ ,12/26/2022,10:14:00 PM
chetan_bhagat,44588485,chetanbhagat.com,Chetan Bhagat,12616681,16546,#model #alternative #tattoo #piercing   @ olde towne bellevue ,9/3/2022,11:20:00 PM
5SOS,264107729,,5 Seconds of Summer,12588852,28651,i just sent a msg to my aunt in peru and told her to wish my grandpa and uncles a happy father's day but didn't include my dad.  ,11/6/2022,9:38:00 PM
50cent,18222378,smarturl.it,50cent,12543633,17544,  day @user  all the best to you!,11/24/2022,1:30:00 PM
stephenfry,15439395,stephenfry.com,Stephen Fry,12480862,25596,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,12/1/2022,3:46:00 PM
ashleytisdale,18091904,thehautemess.com,AshleyTisdaleFrench,12353401,11000, at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. ,12/26/2022,10:14:00 PM
MarceloM12,932429090,,Marcelo Vieira,12345749,1989,phil spencer criticizes sony? of course! what else would you do when you just got slapped in the face by sony's huge 40 million+ dick!  ,9/3/2022,11:20:00 PM
